will,4877
year,3146
nation,2653
american,1951
must,1915
can,1868
peopl,1803
congress,1721
program,1719
world,1694
govern,1598
work,1560
america,1440
state,1414
need,1337
feder,1238
help,1235
time,1080
increas,1077
continu,1076
develop,1006
countri,991
secur,976
econom,959
propos,928
last,910
tax,883
peac,874
effort,855
provid,803
unit,800
administr,800
job,793
right,781
million,748
health,739
energi,734
system,729
legisl,729
support,703
polici,701
economi,693
budget,690
forc,682
improv,663
act,662
commun,648
great,647
educ,610
problem,609
free,608
use,608
let,603
reform,596
live,588
famili,584
know,583
war,580
billion,578
respons,574
power,574
protect,572
import,569
futur,567
plan,566
opportun,556
law,547
freedom,536
care,531
defens,530
come,529
meet,528
children,527
busi,519
progress,516
action,516
give,510
good,510
product,508
area,507
school,506
hope,505
ask,504
hous,503
reduc,501
chang,499
home,498
tonight,496
togeth,493
presid,489
servic,486
today,482
major,476
cost,474
build,474
better,470
militari,467
citizen,464
intern,462
fund,460
effect,457
achiev,448
goal,441
cannot,441
creat,440
assist,439
public,436
trade,435
resourc,434
requir,433
strengthen,430
incom,430
interest,430
past,428
percent,425
human,424
next,423
price,422
growth,421
local,416
cut,410
commit,409
soviet,405
union,402
recommend,399
rate,394
gener,393
spend,390
challeng,387
life,382
end,378
want,378
part,377
expand,374
invest,373
pass,372
keep,371
industri,368
nuclear,367
believ,366
social,365
level,365
strength,364
includ,363
control,359
strong,353
toward,352
without,351
day,348
cooper,344
move,343
much,342
mean,338
inflat,332
establish,330
place,328
privat,327
addit,322
full,321
histori,320
initi,318
begin,311
step,310
benefit,309
remain,308
employ,306
pay,306
technolog,305
bill,304
save,304
ago,302
bring,301
alreadi,301
measur,300
worker,299
foreign,296
best,295
welfar,294
shall,293
author,292
share,292
face,290
women,289
present,289
insur,288
grow,288
deficit,287
balanc,286
men,284
prosper,284
agreement,283
land,281
aid,281
encourag,280
possibl,279
basic,278
dollar,275
reach,275
market,273
member,272
offic,265
weapon,265
greater,265
equal,264
result,264
special,263
success,263
enact,262
may,261
number,258
manag,257
seek,256
thing,256
forward,254
arm,254
oil,251
call,251
centuri,250
open,250
essenti,249
month,249
depart,248
depend,248
maintain,247
concern,245
train,244
serv,242
alli,241
set,241
research,240
fight,239
farm,238
differ,238
ensur,237
polit,237
far,237
stand,236
relat,236
purpos,234
natur,234
individu,233
yet,232
fiscal,232
issu,231
person,230
among,230
agenc,229
urg,229
look,228
start,226
prevent,226
lead,225
recent,224
base,223
civil,223
vital,222
citi,221
small,219
unemploy,218
advanc,218
order,215
drug,215
money,215
labor,213
decad,213
reduct,212
direct,211
upon,211
term,211
activ,210
within,210
agricultur,209
threat,209
confid,209
crime,209
hard,208
determin,207
leader,207
final,206
assur,206
becom,206
europ,206
enforc,205
done,205
necessari,204
standard,204
effici,202
domest,202
prioriti,201
water,201
record,201
commiss,200
child,200
region,199
negoti,199
higher,199
middl,199
produc,198
farmer,197
valu,197
sure,197
competit,197
institut,196
ahead,195
credit,195
caus,195
danger,194
democrat,194
real,194
execut,193
nearli,193
independ,193
wage,193
close,192
thank,192
clear,192
think,192
rural,191
decis,191
promot,191
common,190
report,190
complet,187
wast,187
abl,186
consum,184
turn,184
fair,184
comprehens,184
third,183
messag,183
cours,182
colleg,182
senat,182
rais,182
regul,181
project,181
rise,180
organ,180
east,179
suppli,177
sever,177
afford,177
food,174
demand,174
find,174
principl,174
alway,174
democraci,174
oper,174
promis,173
preserv,173
hold,173
burden,172
task,172
aggress,171
export,171
half,171
leadership,171
financi,171
age,170
communist,170
medic,170
friend,170
qualiti,170
extend,169
space,169
attack,169
exist,168
low,168
process,168
spirit,168
join,168
student,167
young,167
expect,167
prepar,166
stop,166
carri,166
construct,166
faith,165
larg,164
limit,164
grant,164
parent,164
taken,164
abroad,163
submit,163
societi,163
role,162
sound,162
elimin,162
design,161
modern,161
deal,160
across,159
environ,159
mr,159
allow,159
transport,159
parti,156
environment,155
reason,155
seriou,154
renew,154
stabil,154
man,153
fact,153
point,152
justic,152
conserv,151
tri,151
recogn,150
group,150
substanti,149
contribut,149
learn,148
around,147
test,147
object,147
abil,146
lower,145
period,145
asia,144
certain,144
receiv,144
treati,144
elect,144
honor,143
fulli,143
hand,142
chanc,142
safeti,142
scienc,142
current,142
veteran,141
throughout,141
respect,141
exampl,141
vote,141
histor,141
sourc,141
vigor,140
posit,140
self,140
singl,140
pursu,139
sign,139
repres,139
matter,138
total,138
strateg,137
address,137
fellow,135
took,135
field,135
air,134
capac,134
enough,134
understand,134
loan,133
expenditur,133
threaten,132
terrorist,132
implement,131
alon,131
signific,131
given,131
dream,131
therefor,130
sector,130
partnership,129
idea,129
restor,129
iraq,129
trust,128
revenu,128
financ,128
reserv,128
clean,128
stronger,128
follow,128
approv,127
permit,127
bank,127
foundat,127
send,127
week,126
longer,126
approach,126
almost,126
skill,125
urban,125
teacher,125
studi,125
proud,124
critic,124
constitut,124
doubl,124
account,124
incent,123
washington,123
global,123
condit,123
line,122
earli,122
accomplish,122
kind,121
adequ,121
highest,121
emerg,121
appropri,120
question,120
often,119
regulatori,119
return,119
thousand,119
whole,119
struggl,119
inform,119
relationship,118
show,118
away,118
amend,117
especi,116
demonstr,116
avail,116
china,116
rule,116
tell,115
god,115
liberti,114
minor,114
side,114
debt,114
materi,114
involv,114
entir,113
rest,113
vietnam,113
readi,112
crisi,112
access,112
request,111
medicar,111
deserv,110
begun,110
review,110
leav,110
difficult,110
missil,110
session,110
earn,110
payment,109
capabl,109
press,109
conflict,108
beyond,108
compani,108
choic,108
reorgan,107
resolv,107
talk,107
greatest,107
particip,107
africa,107
coverag,107
soon,107
poverti,107
enhanc,106
found,106
capit,106
taxpay,106
sens,106
bipartisan,105
terror,105
afghanistan,105
someth,105
practic,105
offer,104
speaker,104
congression,104
earth,104
defend,104
recoveri,104
moment,103
basi,103
retir,103
true,103
enterpris,102
pledg,102
declin,102
safe,102
gain,102
fuel,101
word,101
rang,101
chamber,101
fear,100
solv,100
heart,100
expans,100
branch,100
realiz,100
choos,100
agre,99
immedi,99
south,99
rememb,99
affair,98
employe,98
poor,98
risk,98
ii,98
korea,97
courag,97
enabl,97
key,97
transit,97
popul,97
form,97
speak,96
brought,96
behind,96
confer,96
allianc,95
structur,95
enemi,95
confront,94
white,94
consid,94
particularli,94
integr,94
answer,94
run,94
whose,94
fail,94
situat,93
equip,93
noth,93
facil,93
hour,93
launch,93
north,93
adopt,92
recess,92
laughter,92
abus,92
play,91
ideal,91
hospit,91
along,91
flexibl,90
disabl,90
attent,90
pollut,90
strategi,90
sustain,90
remov,90
partner,90
republ,90
corpor,90
district,90
oblig,89
short,89
hundr,89
succeed,89
collect,89
littl,88
mutual,88
bless,88
central,88
fundament,87
built,87
troop,87
atom,87
neighbor,86
republican,86
profit,86
reward,86
strike,86
big,85
avoid,85
iran,85
diseas,85
youth,85
committe,84
might,84
duti,84
fulfil,84
discrimin,84
offici,84
buy,83
intend,83
potenti,83
began,83
race,83
happen,83
contain,83
held,83
class,82
non,82
guarante,82
secretari,81
ga,81
nato,81
target,81
perman,81
left,81
passag,81
announc,80
specif,80
ad,80
particular,80
experi,80
fall,80
instead,79
era,79
immigr,79
discuss,79
council,78
vice,78
western,78
european,77
innov,77
sent,76
relief,76
coordin,76
coal,76
enter,76
lose,76
perform,76
averag,76
accept,76
intellig,76
border,76
debat,76
urgent,76
senior,75
clearli,75
treatment,75
agenda,75
annual,75
convent,75
combat,75
aim,75
stabl,75
adjust,75
pressur,74
iraqi,74
tomorrow,74
rather,74
compet,74
break,73
respond,73
plant,73
highway,73
troubl,73
met,73
solar,73
unless,73
minimum,73
wide,73
moral,73
polic,73
street,73
firm,73
destruct,72
got,72
cultur,72
mission,72
amount,72
reflect,72
campaign,72
violenc,72
dramat,71
win,71
barrier,71
park,71
disast,71
increasingli,71
affect,71
directli,70
crimin,70
teach,70
case,70
later,70
sacrific,70
simpli,70
lost,70
court,70
indian,70
destroy,69
top,69
tradit,69
largest,69
endur,69
wise,68
love,68
delay,68
stay,68
scientif,68
whatev,68
surplu,68
head,67
neighborhood,67
mind,67
stimul,67
purchas,67
desir,67
everyth,67
digniti,67
subject,67
tie,67
road,67
wrong,67
center,66
thu,66
influenc,66
solut,66
lot,66
speed,66
came,66
steadi,65
kid,65
shape,65
simpl,65
revolut,65
welcom,64
rapidli,64
suffer,64
add,64
impos,64
mortgag,64
guid,64
truli,64
strongli,64
japan,64
refuge,64
event,64
vast,63
cover,63
quickli,63
univers,63
latin,63
deliv,63
easi,63
januari,63
despit,63
broad,62
consist,62
focu,62
element,62
led,62
attempt,62
detail,62
mobil,62
expens,62
prompt,62
spread,61
ill,61
per,61
deni,61
ultim,61
hemispher,61
consult,61
resolut,60
extens,60
west,60
tough,60
consolid,60
provis,60
uniti,60
mass,60
monetari,59
method,59
older,59
conduct,59
flow,59
rebuild,59
creation,59
fourth,59
ignor,59
combin,59
wait,59
fy,59
consider,59
obtain,59
tool,59
unnecessari,58
failur,58
gun,58
governor,58
explor,58
lack,58
pleas,57
complex,57
ground,57
none,57
civilian,57
safeguard,56
healthi,56
path,56
regim,56
al,56
drive,56
applaus,56
appli,56
hire,56
settlement,56
near,56
voluntari,55
cold,55
promptli,55
strive,55
realli,55
neither,55
joint,55
stake,55
everyon,55
walk,55
evid,55
lift,55
engag,55
spent,55
acceler,54
realiti,54
watch,54
elderli,54
distinguish,54
emphasi,54
emphas,54
pension,54
concentr,54
corp,54
qaida,54
separ,53
lie,53
altern,53
knowledg,53
doubt,53
massiv,53
view,53
engin,53
mankind,53
anti,53
dedic,53
manufactur,53
grown,53
express,53
either,53
atlant,52
restraint,52
gulf,52
charter,52
ship,52
impact,52
prove,52
replac,52
death,52
associ,52
framework,52
doctor,52
read,52
art,51
rapid,51
victori,51
item,51
visit,51
persist,51
actual,51
finish,51
seem,51
river,51
correct,51
lowest,51
though,51
els,51
eight,51
enorm,51
devot,51
mere,50
commod,50
june,50
deploy,50
kill,50
abund,50
sought,50
enjoy,50
suffici,50
safer,50
march,50
technic,50
defeat,50
light,50
mental,50
divers,49
belief,49
earlier,49
shortag,49
privaci,49
search,49
personnel,49
command,49
israel,49
heritag,48
ye,48
restrict,48
code,48
hazard,48
born,48
alaska,48
prospect,48
advantag,48
check,48
factori,48
gone,48
truth,48
ten,48
victim,48
oversea,47
estim,47
saw,47
select,47
everywher,47
battl,47
connect,47
remind,47
mark,47
domin,47
pride,47
door,47
armi,47
vision,47
travel,46
mother,46
bad,46
wish,46
feel,46
root,46
date,46
known,46
closer,46
bear,46
transfer,46
classroom,46
six,46
divid,46
deterr,46
uniform,46
greatli,45
adversari,45
forg,45
size,45
fire,45
thought,45
judg,45
talent,45
function,45
paperwork,45
abandon,45
black,45
overal,45
grain,45
regard,45
sale,45
cabinet,45
inde,44
wisdom,44
unpreced,44
decid,44
declar,44
releas,44
convict,44
compass,44
presidenti,44
railroad,44
prolifer,44
charg,44
foster,44
ratif,44
revis,44
statu,43
favor,43
procedur,43
resist,43
deep,43
isol,43
shortli,43
board,43
assum,43
deter,43
veto,43
aspir,43
front,43
ocean,42
legal,42
primari,42
becam,42
excel,42
medicaid,42
outsid,42
movement,42
proper,42
undertak,42
although,42
excess,42
previou,42
significantli,42
creativ,42
disrupt,42
decent,42
town,42
inspir,42
commerci,42
liber,42
career,42
paid,42
car,42
voic,41
pursuit,41
slow,41
predict,41
conclud,41
revit,41
outlin,41
defin,41
shift,41
weaken,41
handicap,41
anyth,41
realist,41
disciplin,41
seven,41
transform,41
lay,41
government,41
